year_quarter,categories,percentage
2022Q3,模型,0.001259989772714951
2023Q4,模型,0.0012594315648848777
2020Q4,模型,0.0012587637546041504
2020Q3,围巾,0.0012577951748076759
2024Q3,模型,0.001257570872117966
2023Q3,模型,0.0012574842097151234
2021Q4,模型,0.001257407742889086
2024Q4,模型,0.0012574000962064823
2022Q4,模型,0.001256976979769075
2020Q3,模型,0.0012550882491659495
2024Q4,围巾,0.001254784930756001
2020Q4,围巾,0.0012547365017661772
2021Q3,模型,0.0012542547607621412
2023Q4,围巾,0.00125388517110296
2021Q4,围巾,0.0012531281495251892
2021Q3,围巾,0.0012526387618385494
2023Q3,围巾,0.0012523813235242234
2024Q3,围巾,0.0012515121506015974
2022Q4,围巾,0.001251157854307624
2023Q3,文具,0.0012509437471947189
2021Q4,文具,0.0012504263216718654
2022Q3,围巾,0.001249962422927238
2024Q4,文具,0.0012491646190422472
2022Q4,文具,0.0012487389537106386
2023Q4,文具,0.0012487134647686262
2020Q2,模型,0.0012483285817442376
2022Q2,模型,0.0012480252633342889
2022Q3,文具,0.001247706651559133
2021Q3,文具,0.001247655673675108
2020Q4,文具,0.0012474797999752216
2024Q1,模型,0.001247410979831788
2024Q3,文具,0.0012471841282478769
2024Q2,模型,0.001246172217249981
2021Q2,模型,0.0012461594727789748
2020Q3,文具,0.00124557832490109
2020Q1,模型,0.0012443676001554968
2023Q2,模型,0.0012442528999164406
2020Q1,围巾,0.0012420277152787504
2024Q1,围巾,0.0012415408764863119
2020Q2,围巾,0.0012395807768455515
2023Q2,围巾,0.0012393564741558416
2024Q2,围巾,0.0012392264805515779
2022Q2,围巾,0.0012386478815678943
2021Q2,文具,0.0012379239956147397
2024Q2,文具,0.0012378092953756834
2020Q2,文具,0.0012373224565832449
2022Q2,文具,0.0012369732580776738
2021Q2,围巾,0.0012363717190461792
2023Q2,文具,0.0012363130944795504
2020Q1,文具,0.0012350157073311148
2024Q1,文具,0.0012345237707502737
2022Q1,模型,0.0012322246681807471
2021Q1,模型,0.0012318474318389623
2023Q1,模型,0.0012307106250252053
2023Q4,卫浴用品,0.0012292195219174749
2021Q1,围巾,0.0012282458443325977
2022Q1,围巾,0.001227705478761933
2020Q3,卫浴用品,0.0012271141353072431
2022Q4,卫浴用品,0.0012265304385351572
2023Q3,卫浴用品,0.0012264947540163397
2021Q4,卫浴用品,0.0012258040036878014
2022Q3,卫浴用品,0.0012256867545545438
2023Q1,围巾,0.0012253655938851864
2024Q4,卫浴用品,0.0012251209000418667
2024Q3,水果,0.0012245983767306106
2023Q1,文具,0.001224203298129417
2024Q3,卫浴用品,0.001224203298129417
2022Q1,文具,0.001224019777746927
2020Q4,卫浴用品,0.0012236858726065636
2021Q3,卫浴用品,0.00122322962054454
2021Q3,水果,0.0012221081070959905
2024Q4,水果,0.0012219755645975256
2022Q4,水果,0.0012213204987878046
2020Q3,水果,0.0012210222781662585
2021Q1,文具,0.001220690921920096
2021Q4,水果,0.001220466619230386
2023Q4,水果,0.0012202881966362988
2022Q3,水果,0.0012196178374613703
2023Q3,水果,0.0012194394148672828
2020Q4,水果,0.001218692588866317
2024Q1,卫浴用品,0.0012154554932307308
2022Q3,饮料,0.0012145276957414763
2020Q2,卫浴用品,0.0012142396706967351
2023Q2,卫浴用品,0.0012137834186347117
2024Q4,饮料,0.0012131105105655819
2021Q2,卫浴用品,0.0012127154319643884
2024Q2,卫浴用品,0.0012126236717731433
2020Q4,饮料,0.0012118233189939512
2023Q4,饮料,0.001211790183369335
2022Q4,饮料,0.001211420593710154
2021Q4,饮料,0.0012113976536623427
2024Q3,饮料,0.0012111988399146453
2020Q1,卫浴用品,0.0012111988399146453
2022Q2,卫浴用品,0.0012104520139136793
2021Q3,饮料,0.0012101690866573407
2023Q3,饮料,0.0012098377304111784
2020Q2,水果,0.001209516569741821
2020Q3,饮料,0.0012089991442189676
2022Q2,水果,0.0012085275987917365
2024Q3,智能手机,0.0012084358386004915
2023Q2,水果,0.0012084281919178877
2022Q3,智能手机,0.0012081044823543292
2020Q4,智能手机,0.0012079515487022543
2020Q1,水果,0.001207877630770418
2023Q3,智能手机,0.0012075768612546706
2024Q2,水果,0.0012068453286189123
2024Q4,智能手机,0.0012068070952058936
2021Q2,水果,0.001206587890304586
2021Q4,智能手机,0.001206279474106235
2021Q3,智能手机,0.0012057722441601863
2020Q3,智能手机,0.001205767146371784
2022Q4,智能手机,0.0012057416574297714
2024Q1,水果,0.0012052573675315342
2023Q4,智能手机,0.0012051350206098742
2023Q1,卫浴用品,0.0012008375849865687
2021Q1,卫浴用品,0.0012006617112866826
2022Q3,裙子,0.001200021938842169
2022Q4,裙子,0.0011996905825960066
2024Q1,饮料,0.0011994025575512656
2023Q4,裙子,0.0011993745197150518
2020Q1,饮料,0.0011992878573122093
2022Q2,饮料,0.0011987959207313682
2021Q3,裙子,0.001197083063828129
2021Q4,裙子,0.001196940325752859
2023Q2,饮料,0.0011967491586877654
2021Q2,饮料,0.0011967185719573504
2022Q1,卫浴用品,0.0011967134741689479
2023Q1,水果,0.0011964840736908356
2021Q1,水果,0.0011962189886939056
2024Q4,零食,0.0011961756574924843
